Entity,Year,A,O,R,W,Total_DDD,Access_pct,Watch_pct,Reserve_pct,Other_pct
Armenia,2016,5958454.849649999,66996.5,9097.5,4252700.441697,10287249.291346999,57.92077824595818,41.33952936548461,0.08843471896469211,0.651257669592525
Armenia,2017,8827702.950334001,55740.0,16710.0,4277344.2952344,13177497.245568402,66.99074024320333,32.45945884506159,0.1268070839902439,0.4229938277448352
Armenia,2018,8588726.7333297,73779.0,10066.666667,4833162.952044633,13505735.352041334,63.59318104090905,35.78600369445357,0.07453623519639355,0.5462790294409894
Armenia,2019,7226904.4500503,51626.5,15400.0,5271057.94014257,12564988.89019287,57.51620246708685,41.950358939486975,0.12256278246310184,0.41087581096307313
Armenia,2020,9131651.38329667,77212.0,24470.0,10042175.691663,19275509.074959673,47.374372047892464,52.09810881056593,0.12694865751581294,0.40057048402578466
Armenia,2021,7557015.38266,38139.5,22628.571429,7541393.5496029295,15159177.003691928,49.85109271314355,49.748040726526696,0.1492730866820075,0.25159347364775375
Armenia,2022,5192594.566707,61694.5,5138.75,4889447.3091871,10148875.1258941,51.164237438082985,48.17723391543206,0.050633690298236715,0.6078949561867313
Armenia,2023,9342294.16629667,64553.0,21675.0,5482426.0622414,14910948.22853807,62.653923969881745,36.76778953432741,0.14536298877703974,0.432923507013806
Austria,2016,21955766.133333698,453971.5,62732.9977778,14117948.292827101,36590418.923938595,60.00413982407168,38.583729588268525,0.17144651420418178,1.240684073455627
Austria,2017,23137287.974666297,188914.3333,70224.5679366,15115580.4261931,38512007.302096,60.078114841360296,39.24900695937093,0.18234460589328474,0.49053359337548325
Austria,2018,20779502.710333,179402.4167,65578.7707903,13734051.7785744,34758535.676397696,59.78244568122884,39.51274560711808,0.18866954408217593,0.5161391675709192
Austria,2019,23358375.100827,253113.25,279331.3719014,15175529.452344,39066349.1750724,59.79154846578702,38.84552760314562,0.7150178550076461,0.6479060760597191
Austria,2020,18464481.584900003,242541.0,272836.2093623,11095908.365313599,30075767.159575902,61.393218955750065,36.8931848236521,0.9071629259353107,0.8064332946625328
Austria,2021,18501253.9153331,384446.75,304557.9785744,11155738.407114,30345997.051021498,60.967691666965074,36.76181207148202,1.00361829621989,1.266877965333022
Austria,2022,21967985.2528703,350490.0,304788.4119009,13398907.418990001,36022171.0837612,60.98462305836272,37.19627944643856,0.8461133872030793,0.9729841079956475
Austria,2023,24647022.097,372714.0,307107.779,13804749.348,39131593.224,62.984969602218,35.27775950490392,0.7848077568475952,0.9524631360304769
Bangladesh,2016,494809954.68772334,570471.0,276856.9167,892740797.406793,1388398080.0112162,35.63891090109589,64.3000599222653,0.019940744710462536,0.04108843192835526
Bangladesh,2017,595974500.3586633,547689.0,578401.0,641214595.5129731,1238315185.8716364,48.12785203301561,51.781210698924696,0.046708706038589835,0.04422856202110513
Bangladesh,2018,491222970.5773333,605735.0,848298.0,688552637.7619029,1181229641.3392363,41.585730105824474,58.29117503191389,0.07181482501897174,0.05128003724265157
Bangladesh,2019,546084644.924303,637226.0,3219747.917,919483376.8526729,1469424995.6939762,37.16315201691528,62.574366132816586,0.2191161798958909,0.0433656703722433
Bangladesh,2020,619910078.308,548477.0,3496814.5003299997,897668582.9515431,1521623952.759873,40.740031542197194,58.994114894378505,0.2298080609198869,0.03604550250442561
Bangladesh,2021,918240982.172997,883337.5,5516049.72222,2498072269.688127,3422712639.083344,26.827872480083993,72.98515923198127,0.1611601762658429,0.025808111668894632
Bangladesh,2022,899766250.666403,917932.75,6532251.417,2149495709.206097,3056712144.0395,29.4357534588568,70.32051458942745,0.21370188323875053,0.03003006847700534
Bangladesh,2023,660950155.4,214618419.04,4331886.47,1131967651.2,2011868112.11,32.852558844267925,56.26450582850677,0.215316622591966,10.66761870463334
Belarus,2016,34515392.0,603738.0,97491.0,25467499.0,60684120.0,56.87714018098969,41.96732028082471,0.16065323185044125,0.9948863063351665
Belarus,2017,44408522.0,555700.0,240968.0,26093149.0,71298339.0,62.285493074389855,36.59713447181427,0.337971407721013,0.7794010460748602
Belarus,2018,41585152.0,1180192.0,443090.0,24339889.0,67548323.0,61.56355946838236,36.03329870972519,0.6559600302734385,1.7471817916190162
Belarus,2019,53852060.0,941312.0,261915.0,24869034.0,79924321.0,67.37881451629724,31.115727589352932,0.3277037536546604,1.1777541406951708
Belarus,2020,42821422.400037,623722.8,345175.41269300005,47403235.042096004,91193555.654826,46.95663206961584,51.98090446382042,0.37850855821382073,0.6839549083499218
Belarus,2021,45399469.05003,287262.15833,319047.0476527,22880305.707999997,68886083.9640127,65.90513850917623,33.2146993868211,0.46315166909382716,0.4170104349088428
Belarus,2022,39939294.203099996,555400.1,284618.547646,17594354.38129,58373667.232036,68.4200532482238,30.140909789601256,0.48758037852005764,0.9514565836548836
Belarus,2023,45697976.0633,523491.03333,233537.936503,21492049.79163,67947054.82476299,67.25527130080344,31.630583322645094,0.3437057531121837,0.770439623439302
Belgium,2016,63248682.9425023,2568347.055,111538.05901930001,34612868.5644139,100541436.6209355,62.908075583766006,34.426471042891926,0.11093740329156457,2.554515970050501
Belgium,2017,60097288.176477,2567207.3975,112618.3931173,32253329.6961254,95030443.66321969,63.24003746573782,33.939996966055034,0.11850770003390765,2.701457868173254
Belgium,2018,62048134.68790831,2589332.2875,116112.14822110001,28748490.441545,93502069.5651744,66.36017253570891,30.746368048576976,0.12418136706606857,2.769278048648046
Belgium,2019,61387932.665727,2485960.965,111914.1934887,26219987.7433768,90205795.5675925,68.05320243501221,29.06685493808409,0.12406541374034119,2.755877213163353
Belgium,2020,47849029.0423437,2331538.288,107997.069066,20615705.5055308,70904269.9049405,67.4839880679875,29.075407635068718,0.15231391453686619,3.2882903824069167
Belgium,2021,51017889.632,2464300.1,106809.761,20831015.690500002,74420015.1835,68.55398981873819,27.99114678912151,0.14352289600672005,3.311340496133587
Belgium,2022,61155890.6394,2327083.7,109575.9549,24291377.6814,87883927.9757,69.58711569686514,27.640295832153285,0.12468258693477817,2.647905884046786
Belgium,2023,61778205.6895,2466054.375,104534.1918,25127511.0352,89476305.2915,69.0442072772631,28.08286613236705,0.11682890957493575,2.7560976807949045
Benin,2016,70960166.32003331,260729.33333,0.0,18899718.3666667,90120614.02003002,78.73910657584052,20.971581887431533,0.0,0.2893115367279353
Benin,2017,78050628.3132967,402152.5,0.0,37389594.6631289,115842375.4764256,67.37657786479035,32.27626722031251,0.0,0.3471549148971308
Benin,2018,79256481.22997369,312938.06667,0.0,21426897.651542798,100996316.94818649,78.47462523869474,21.215523792353046,0.0,0.30985096895220904
Benin,2019,62659283.086629696,546706.93333,0.0,17943462.6710429,81149452.69100259,77.21467121315165,22.111625003026514,0.0,0.6737037838218419
Benin,2020,49193985.0716663,568579.04167,150.0,15546156.9484234,65308871.0617597,75.32511934733297,23.80405095920597,0.0002296778332887605,0.8706000156277698
Benin,2021,59337984.141370006,2812244.05,0.0,20544396.325085297,82694624.51645531,71.75555181287801,24.84369019777965,0.0,3.400757989342336
Benin,2022,84796921.891736,933947.65837,0.0,20638939.559167698,106369809.1092737,79.71897533878634,19.40300516847343,0.0,0.8780194927402338
Benin,2023,78938616.67,896412.18,0.0,35929979.32,115765008.17000002,68.18866764478541,31.036994587550243,0.0,0.7743377676643237
Bhutan,2019,2899481.883663,0.0,204.4,400706.5416667,3300392.8253297,87.85262958427835,12.141177213553982,0.006193202167671693,0.0
Bhutan,2020,2344545.18333,0.0,131.6,325731.142857,2670407.926187,87.79726723915586,12.197804674812447,0.0049280860317063215,0.0
Bhutan,2021,2358761.691627,0.0,48.0,358685.333333,2717495.02496,86.79911720028703,13.199116467132436,0.0017663325805244677,0.0
Bhutan,2022,3273923.125294,0.0,346.6666667,372507.571429,3646777.3633897,89.77578829355434,10.214705596470855,0.009506109974801735,0.0
Bhutan,2023,3085894.75,0.0,453.6,402496.85,3488845.2,88.4503201804425,11.536678382864334,0.013001436693149928,0.0
Brunei Darussalam,2023,1087411.82,4816.0,3249.21,462515.5,1557992.53,69.79570178041868,29.686631424349642,0.20855106410555124,0.3091157311261306
Burkina Faso,2017,123314877.16002701,555473.91667,0.0,17402665.1686259,141273016.2453229,87.28834453841398,12.318463660750249,0.0,0.39319180083577343
Burkina Faso,2018,130884542.543603,897824.41667,0.0,24835229.068410598,156617596.0286836,83.56950040251688,15.857240628225561,0.0,0.5732589692575594
Burkina Faso,2019,105055652.8337,869716.3433300001,0.0,35274930.579122,141200299.756152,74.40186247134564,24.98219241746694,0.0,0.6159451111874195
Burkina Faso,2020,120641087.41663,865742.84667,0.0,36658623.6869571,158165453.9502571,76.27524494354597,23.1773897342249,0.0,0.5473653222291357
Burkina Faso,2021,108188212.288403,792708.81333,0.0,39116283.136819,148097204.238552,73.05216384377898,26.412573645759895,0.0,0.5352625104611162
Burkina Faso,2022,124540887.941403,786063.59533,0.0,39842498.675563,165169450.212296,75.40189047146903,24.12219609882611,0.0,0.4759134297048605
Burkina Faso,2023,131202603.32140031,920799.303,0.0,37968686.407528296,170092089.03192863,77.13621725039297,22.322429352020627,0.0,0.5413533975863822
Canada,2022,151986398.0,7121170.0,441903.0,48050881.0,207600352.0,73.21105023945239,23.14585719006873,0.2128623558403215,3.430230214638557
Canada,2023,151177962.0,6812369.0,468437.0,48166514.0,206625282.0,73.16527800310516,23.31104574124671,0.2267084625200899,3.296967793128045
"China, Hong Kong SAR",2021,24257902.800307002,1258749.75,58511.523807,11751836.228297,37327000.302411,64.98754950512365,31.483473445729672,0.15675388681908273,3.372223162327608
"China, Hong Kong SAR",2022,24258827.9837,1410227.75,61731.146821,12842651.494381001,38573438.374902,62.88998078917467,33.294028314409054,0.16003537517455452,3.6559555212417147
"China, Hong Kong SAR",2023,28701602.139999997,1399103.25,74589.89,16887236.66,47062531.94,60.98609861575586,35.88255022387986,0.15849102656672748,2.972860133797553
Colombia,2018,272694229.9957,210359.0,415947.5952367,127151342.44522,400471879.0361567,68.09322808183487,31.75037976480244,0.10386437026184954,0.052527783100847304
Colombia,2019,271381852.530367,258092.0,535983.25,90758494.64922,362934422.429587,74.774349237435,25.006857724229253,0.14768046701439191,0.07111257132135833
Colombia,2020,282862548.041,266835.0,556649.103173,130950657.155633,414636689.299806,68.21937260753937,31.582023620912185,0.134249842702779,0.0643539288456606
Colombia,2021,325619383.2377,632514.0,757564.833337,164061531.038663,491070993.1097,66.3080059312239,33.40892321897201,0.1542678846778816,0.12880296512620593
Colombia,2022,233049437.94,713096.0,773326.56,112622090.99000001,347157951.49,67.13066399307667,32.44116705569514,0.22275928195822298,0.2054096692699666
Colombia,2023,311454168.05,1017076.0,1303572.63,119370593.35,433145410.03,71.90522185804265,27.559011497255,0.3009549679655415,0.23481167673681608
Croatia,2016,19449244.1878,8559.29,24434.677,10231565.946800001,29713804.101600002,65.45524807694588,34.433712734375405,0.08223341890675069,0.02880576977196638
Croatia,2017,18845431.9327,88480.391,33213.2636,10558083.6808,29525209.268099997,63.82827556470944,35.7595557915564,0.11249120471394829,0.2996774390202108
Croatia,2018,18821640.2317,156839.24099999998,37327.7379,10884721.736299999,29900528.9469,62.94751596242706,36.403107636089146,0.1248397242948106,0.5245366771889853
Croatia,2019,18939784.9188,142275.2695,46890.8777,10774422.721,29903373.787,63.33661563978363,36.030793039426214,0.15680798438999227,0.47578333640016174
Croatia,2020,15457290.214200001,133795.64310000002,55516.9153,9307598.7805,24954201.5531,61.94263591767687,37.29872406734544,0.222475221985627,0.5361647929920599
Croatia,2021,15902857.3041,140372.6748,82967.1919,10142415.9852,26268613.156000003,60.5393867185091,38.61039760632881,0.3158415383685739,0.5343741367935047
Croatia,2022,17580400.3948,148232.90120000002,92707.73109999999,11297125.6108,29118466.6379,60.37543327201753,38.797117139732535,0.31838122608878555,0.5090683621611556
Croatia,2023,18624735.135500003,172146.363,90895.7151,11652316.670899998,30540093.884500004,60.98453791902914,38.15416126410106,0.2976274907462948,0.5636733261234974
Cyprus,2016,4273368.3503327,86064.0,3881.777778,4583376.630957,8946690.7590677,47.76479332317965,51.22985419286601,0.04338786130576514,0.9619646226485692
Cyprus,2017,4514910.2336966,71346.5,5808.638889,4586246.76488,9178312.1374656,49.19107310882215,49.96830240888273,0.0632865694912391,0.7773379128038769
Cyprus,2018,4309580.7499606,103738.0,7944.361111,4435825.4881,8857088.599171601,48.65685492142049,50.08220747069054,0.08969494910260954,1.1712426587863483
Cyprus,2019,4804260.5557784,102545.0,11855.4999996,4894828.636307,9813489.692085,48.95567944248459,49.878573167044635,0.12080819740567894,1.0449391930651024
Cyprus,2020,4241070.0219193,60347.5,13654.166667,5252178.9541693,9567250.6427556,44.32903642103986,54.89747420954517,0.14271776894795837,0.6307716004670122
Cyprus,2021,4056805.1950213,136065.5,29547.19444,4146334.535127,8368752.4245883,48.47562682224853,49.54543192058855,0.35306570132469384,1.6258755558382254
Cyprus,2022,6222193.5753923,18075.5,35761.7499967,4949521.09527,11225551.920659,55.428843226329526,44.09156120120139,0.31857453646342043,0.16102103600567436
Czechia,2019,41248062.855000004,62892.5,111430.617,25550926.964,66973312.936000004,61.58880462493595,38.15090794211805,0.1663806255283856,0.0939068074176058
Czechia,2020,33642675.637,59288.024,124878.42300000001,19747429.79,53574271.874,62.79632827511566,36.85991260216003,0.2330940181393384,0.11066510458497324
Czechia,2022,40511002.0,72134.0,169270.0,26695039.0,67447445.0,60.06306391591261,39.57902185916753,0.250965770460245,0.10694845445961666
Czechia,2023,45884591.092,111432.726,191495.687,28439138.223,74626657.728,61.48552338929692,38.1085514061949,0.25660493559548847,0.14932026891268682
Côte d'Ivoire,2021,133810571.77329999,1146674.4583,0.0,30847930.377384298,165805176.6089843,80.70349461335779,18.60492597895932,0.0,0.6915794076829002
Côte d'Ivoire,2022,165862166.59537,1189202.0,0.0,35088909.813552,202140278.408922,82.05300195532394,17.35869273048516,0.0,0.5883053141909156
Côte d'Ivoire,2023,86435178.09993334,1193068.7083,0.0,27798610.155522,115426856.96375534,74.88307346623365,24.083312052974737,0.0,1.0336144807916152
Denmark,2016,28511949.7835467,0.0,83155.3211111,7115146.265119899,35710251.369777694,79.84247853174435,19.924660264759687,0.23286120349596873,0.0
Denmark,2017,27370612.9696,0.0,81727.7789,6861524.9687,34313865.717199996,79.76546039777833,19.996362477051445,0.2381771251702298,0.0
Denmark,2018,26518760.1275,37.5,93483.9574,6435500.7279,33047782.312800005,80.2436904131652,19.473320984105534,0.28287513066736697,0.00011347206189226069
Denmark,2019,26312084.910099998,22.5,87762.3205,6233282.2929,32633152.0235,80.62992165498437,19.10107331468087,0.26893608204564495,6.894828910120957e-05
Denmark,2020,24819824.557800002,97.8,93080.5352,5572634.0814000005,30485636.974400003,81.41481373225756,18.279539594595192,0.30532586633555797,0.00032080681168684955
Denmark,2021,25296363.8475,343.3,86881.0109,5486108.726100001,30869696.8845,81.94561787291657,17.771825705404424,0.2814443278308439,0.0011120938481659487
Denmark,2022,26967382.8291,401.7,81966.0006,5537980.118,32587730.6477,82.75317824563928,16.994064968408175,0.2515241134343457,0.001232672518202342
Denmark,2023,29057231.919,214.9,79240.202,5899262.99,35035950.011,82.93547601785338,16.837742342216632,0.22616826994878544,0.0006133699812122386
Egypt,2020,637883234.35,9867148.34,14760083.34,480881922.67,1143392388.6999998,55.78865494069386,42.05747103290999,1.2909027107292308,0.8629713156669364
Egypt,2021,665422220.53,8548205.24,15432629.85,546140213.78,1235543269.3999999,53.856650512380675,44.202435261147485,1.2490562032274546,0.6918580232443943
Egypt,2022,737996362.62,7253740.68,14850007.59,514934119.36,1275034230.25,57.880513723564796,40.385905503026,1.1646752093148365,0.5689055640943643
Egypt,2023,723188882.27,5929553.59,14273440.0,482454703.07,1225846578.9299998,58.99505653482732,39.35685846520194,1.1643740942246463,0.4837109057461096
Estonia,2016,3345527.9416825,389.5,4598.8888889,2272575.2678526,5623091.598424,59.49623766790783,40.41504976532023,0.0817857722642993,0.006926794507654229
Estonia,2017,3375842.2500037,313.125,7099.4444446,2298199.4452393,5681454.2646876,59.41862932851267,40.45090109276218,0.12495822572621501,0.005511352998935344
Estonia,2018,3496410.6833646,391.25,7968.3333334,2256039.5238437,5760809.7905417,60.69304161205131,39.16184713384818,0.13831967419724028,0.006791579903269293
Estonia,2019,3554381.4374697,1674.0,10176.1111111,2225486.0535653,5791717.602146099,61.37007502148649,38.42532054291899,0.17570109266600428,0.02890334292852444
Estonia,2020,3168137.3332665,4450.25,9659.047619,1982968.0773454001,5165214.7082309,61.3360240033777,38.390816052341265,0.18700186080567116,0.08615808347537644
Estonia,2021,3174043.9833261,2622.75,10771.448412599999,1787848.678604,4975286.8603427,63.796200549277884,35.934584854889195,0.2164990424664289,0.05271555336649159
Estonia,2022,3919011.3872364,2749.0,12479.424603200001,2183325.000032,6117564.811871599,64.06162431873645,35.68944616320356,0.20399333700531833,0.04493618105467974
Estonia,2023,4132288.467,3720.25,11854.490000000002,2265029.723,6412892.930000001,64.43719725412599,35.319936691972806,0.18485401408378108,0.058012039817418246
Ethiopia,2020,282605734.48697,25000.0,0.0,144439114.58333,427069849.0703,66.17318808672215,33.82095806991841,0.0,0.0058538433594465126
Ethiopia,2021,355026993.11963296,0.0,0.0,170377780.58,525404773.699633,67.57209125065872,32.42790874934127,0.0,0.0
Ethiopia,2022,350247328.0363,0.0,0.0,133941589.83333,484188917.86963,72.33691542907343,27.663084570926582,0.0,0.0
Ethiopia,2023,295880036.5,51415.0,50.0,217190396.21,513121897.71000004,57.662718706895234,42.32725151261212,9.744273285381867e-06,0.010020036219358174
Finland,2016,25712102.7122301,0.0,32991.8095236,7199391.4413917,32944485.9631454,78.0467564162146,21.853099937408558,0.10014364637683994,0.0
Finland,2017,23516361.593120098,0.0,30695.7309529,6474013.960400401,30021071.2844734,78.33285284953348,21.56489986334597,0.10224728712054831,0.0
Finland,2018,22911678.7439163,145.0,37105.861904000005,6472402.4116097,29421332.017429996,77.8743760831182,21.999012171764598,0.12611890543234916,0.0004928396848725206
Finland,2019,22288098.6365566,165.05,35514.0761904,5798535.9295383,28122313.6922853,79.25414274384835,20.61898602293521,0.12628433271527892,0.0005869005011677885
Finland,2020,17469748.9043867,1.7,35333.7023814,5297104.0742444005,22802188.3810125,76.61435215110252,23.23068288767988,0.15495750579283238,7.455424767105243e-06
Finland,2021,16686056.985259,132.5,34330.0857148,5102569.1472147,21823088.7181885,76.46056523315131,23.381516764682136,0.15731084704883008,0.0006071551177334838
Finland,2022,18908664.005430102,275.4,34645.2357147,5392302.7257887,24335887.366933502,77.69868310256209,22.15782249680986,0.1423627385857085,0.0011316620423473893
Finland,2023,20104929.481,95.05,39981.471999999994,5262214.949,25407220.952,79.13076963034553,20.711493629868126,0.15736263354238567,0.0003741062439672997
France,2016,447273312.366,4768142.0,1065516.667,180638847.625,633745818.658,70.57613623599627,28.50335928172514,0.168129971927279,0.7523745103513055
France,2017,435860598.333,5332040.0,996685.667,170515622.042,612704946.042,71.13711112479291,27.829973161390377,0.16266976028812385,0.8702459535285841
France,2018,446072805.0,20845465.0,1446036.0,158937562.0,627301868.0,71.10975237841951,25.33669515551323,0.23051676932038084,3.323035696746881
France,2019,450678604.0,20261036.0,1740737.0,149297758.0,621978135.0,72.45891433144993,24.003698779539896,0.2798710922531063,3.2575157967570676
France,2020,359174399.0,19213505.0,1978938.0,125949025.0,506315867.0,70.93879975126278,24.875583249299986,0.3908504806941,3.7947665187431303
France,2021,393194533.0,19262766.0,2077716.0,125696305.0,540231320.0,72.78262448759912,23.26712657089189,0.3845974720606721,3.5656514694483095
France,2022,438378492.0,17806954.0,2185629.0,152585830.0,610956905.0,71.75276822511728,24.974892459886348,0.35773865261413157,2.9146006623822345
France,2023,445226270.0,14903258.0,2765097.0,145497039.0,608391664.0,73.18086297776756,23.915028362387293,0.45449291363071664,2.449615746214432
Gabon,2020,9624997.333003301,27000.0,0.0,2235599.93333,11887597.2663333,80.9667178098481,18.806154711023158,0.0,0.22712747912874137
Gabon,2021,11859046.3120367,73663.66667,77220.0,4006536.2333367,16016466.2120434,74.04283913213905,25.01510745437736,0.482128822785736,0.45992459069784974
Gabon,2023,7012992.1,181468.67,18635.0,2996611.69,10209707.459999999,68.68945195027165,29.350612657025145,0.18252236974476446,1.7774130229584466
Georgia,2016,18482286.0,400860.0,1542874.0,10371670.0,30797690.0,60.011922972144994,33.67677900517864,5.009706896848432,1.3015911258279436
Georgia,2017,22033246.0,1011294.0,63161.0,11390036.0,34497737.0,63.86867057395678,33.01676280968807,0.18308737178905388,2.9314792445661
Georgia,2018,12393072.0,723259.0,8222.0,15450382.0,28574935.0,43.37042936405629,54.06970129590846,0.02877346877604446,2.5310958712591995
