Entity,Year,A,O,R,W,Total_DDD,Access_pct,Watch_pct,Reserve_pct,Other_pct
Georgia,2019,12163088.0,497535.0,10951.0,9914272.0,22585846.0,53.85270049215779,43.895951473325376,0.04848611825299792,2.2028619162638408
Georgia,2020,10430164.0,365700.0,4333.0,9016863.0,19817060.0,52.63224716481658,45.500508148030036,0.021864999147199433,1.8453796880061928
Georgia,2021,12372789.51093,656002.0,27245.33333,21025920.444601,34081957.28886101,36.303048578063304,61.692232832745475,0.07994063574190495,1.9247779534492901
Georgia,2022,11672577.10577,578162.25,38333.3888867,15252171.523803,27541244.2684597,42.38217050758837,55.37938437033444,0.1391853923266622,2.0992597297505284
Georgia,2023,16308497.981267,978149.875,52736.2222267,16388817.5479997,33728201.6264934,48.35270543584726,48.59084314512142,0.15635646042057533,2.9000949586107376
Germany,2016,177262645.997,6260104.0,489934.0,153650287.126,337662971.123,52.49691590625398,45.50403812860783,0.14509556625962766,1.8539503988785435
Germany,2017,184693841.0,6336673.0,500331.0,143617235.0,335148080.0,55.10813041208531,42.85187461017232,0.1492865482028123,1.8907084295395635
Germany,2018,178237400.0,6364007.0,484757.0,128615807.0,313701971.0,56.81743070718546,40.99936209836565,0.15452787830905915,2.0286793161398404
Germany,2019,185731960.0,6458398.0,483970.0,113915616.0,306589944.0,60.57992560904085,37.15569222974906,0.15785579712294806,2.1065263640871406
Germany,2020,156245258.0,6282369.0,496293.0,80256353.0,243280273.0,64.22438452294898,32.98925638742604,0.20400051096621385,2.58235857865878
Germany,2021,146614094.0,5679316.0,438739.0,68657370.0,221389519.0,66.22449638187253,31.01202365410984,0.19817514486763035,2.565304819149998
Germany,2022,176786982.0,5884375.0,436111.0,90477742.0,273585210.0,64.61861808977174,33.07113787327904,0.15940591232983684,2.150838124619383
Germany,2023,226063839.0,6651459.0,1720751.0,137969819.0,372405868.0,60.70361893438263,37.04823979841263,0.4620633421383145,1.7860779250664225
Honduras,2019,18273128.2,0.0,350.0,5401774.9,23675253.1,77.18239852734668,22.816123135764915,0.001478336888402684,0.0
Honduras,2020,16225560.17,0.0,2697.33,6269091.12,22497348.619999997,72.12209955965913,27.865910894170078,0.011989546170796728,0.0
Honduras,2021,10950007.16,0.0,3151.83,6172160.79,17125319.779999997,63.940453671341615,36.0411418256156,0.018404503042803912,0.0
Honduras,2022,10385286.66,0.0,3708.33,3207299.48,13596294.47,76.38321369778335,23.58951173848767,0.02727456372898049,0.0
Honduras,2023,15463300.29,0.0,7041.0,6508915.8100000005,21979257.1,70.35406255837464,29.61390269191583,0.03203474970953408,0.0
Hungary,2016,25785217.901,309855.0,30364.889000000003,27443306.276,53568744.066,48.134818821272006,51.23007222679732,0.05668396661043348,0.5784249853202448
Hungary,2017,25776523.678000003,335197.0,32674.602,27880188.537,54024583.817,47.712581674509565,51.60648461715108,0.06048098789743612,0.6204527204419167
Hungary,2018,26773791.699,367585.333,34122.788,27846671.211999997,55022171.032,48.66000595183495,50.60990995030863,0.06201643330314019,0.6680676645532914
Hungary,2019,27197300.274,386897.334,35770.565,26006064.391999997,53626032.56499999,50.716599705626585,48.49522358469854,0.06670373191722244,0.721472977757664
Hungary,2020,21615827.926,367881.332,44518.943,20149794.011,42178022.212000005,51.24903158652639,47.77320735837446,0.10555009615252653,0.8722109589466114
Hungary,2021,22027171.898000002,375689.333,58044.988,22118900.805,44579807.024,49.41064883062739,49.61641218655806,0.1302046641178839,0.8427343186966776
Hungary,2022,26062205.0,480884.0,52724.0,26336252.0,52932065.0,49.237083420040385,49.75481685817471,0.09960692068219897,0.9084928011026965
Hungary,2023,26206906.476,585011.0,56045.678,25007298.203,51855261.35700001,50.53856791035592,48.22518978515231,0.10808098644831982,1.1281613180434362
Iceland,2016,1873847.8293001,1023.0,612.5,337282.4133334,2212765.7426335,84.68351589129175,15.24257208230216,0.027680291148715973,0.04623173525736562
Iceland,2017,2129921.3285847,962.0,2675.3968252,380370.1261604,2513928.8515703,84.72480544762698,15.130504824064758,0.10642293331129243,0.03826679499696647
Iceland,2018,2137184.4624467,50.0,2106.5079365,401224.38571430004,2540565.3560975,84.12239650979011,15.792720496299728,0.08291492802750626,0.0019680658826586447
Iceland,2019,2117946.9270467,79.0,1418.1746032,332691.5342,2452135.6358499,86.37152431874465,13.567419735519259,0.05783426424160532,0.003221681494491186
Iceland,2020,1853482.3041997,168.5,1843.6103174,298537.2592887,2154031.6738058003,86.0471239461822,13.859464692143384,0.08558882117748345,0.007822540496922673
Iceland,2021,1917744.7129506,136.0,1664.0023809999998,283343.2595208,2202887.9748524004,87.0559345206419,12.86235445267183,0.07553731283641386,0.006173713849843517
Iceland,2022,2178836.018553,88.0,1605.0047617999999,320673.1359894,2501202.1593042,87.11155195704461,12.8207604010148,0.0641693337673469,0.003518308173237799
Iceland,2023,2205528.2361999997,121.0,4789.679,344622.58040000004,2555061.4955999996,86.31996685786541,13.487838981310821,0.18745846267294047,0.004735698150841799
Indonesia,2023,1910863521.359,1147953.25,32809.722222,773158945.5312561,2685203229.862478,71.16271498961606,28.793312064161835,0.001221871099256809,0.04275107512286108
Iran (Islamic Republic of),2020,828080527.4973,193957.0,1188156.7226,813075793.1401,1642538434.3600001,50.41468194441088,49.50117307038282,0.07233661616344181,0.011808369042857347
Iran (Islamic Republic of),2021,955177982.6507,211662.0,992625.5,981629325.555633,1938011595.706333,49.28649471277148,50.65136492116115,0.05121875958839271,0.010921606478977598
Iran (Islamic Republic of),2022,1022948729.78333,163959.0,1355295.8889000001,1163141208.3161001,2187609192.98833,46.76103634333132,53.1695154712355,0.061953290982866616,0.007494894450321258
Iran (Islamic Republic of),2023,947531005.96,162380.0,1835811.67,1216050828.6799998,2165580026.31,43.75414412989983,56.153585363089405,0.08477228491657716,0.007498222094183442
Ireland,2016,24591508.9493733,461305.22375,111028.73473,12893666.9930533,38057509.9009066,64.6167051218122,33.87942886075726,0.2917393571442127,1.2121266602863339
Ireland,2017,23503197.7756771,738901.57625,112521.626472,12270261.608783701,36624882.5871828,64.17275937944508,33.50252817759964,0.3072272687950621,2.0174851741602176
Ireland,2018,27101616.1409637,414329.05375,131917.17631,12070577.771807,39718440.14283071,68.23434163956114,30.390362079679438,0.3321308083490067,1.0431654724103951
Ireland,2019,28711889.6478292,524603.7875,167450.1713853,11427699.673527999,40831643.2802425,70.31774217552059,27.987361652568122,0.41009902598342224,1.2847971459278587
Ireland,2020,23913575.8840014,488857.6225,174627.081194,9155557.7570987,33732618.3447941,70.89154965550412,27.141556767151055,0.5176801854189593,1.4492133919258734
Ireland,2021,24011518.734163303,294738.37375,168519.9830173,8084356.5947197,32559133.685650304,73.74741283348652,24.829765658914617,0.5175812865425572,0.9052402210563092
Ireland,2022,31673357.0543068,317694.6325,177423.6701673,10621165.290987,42789640.6479611,74.02108682073266,24.821814649880896,0.4146416456894319,0.7424568836970075
Ireland,2023,32560040.5313,309356.4625,201425.28,10110534.937300002,43181357.211100005,75.40300406058165,23.4141203294579,0.46646352270794894,0.7164120872525013
Italy,2016,279375824.3862967,12287818.6667,1229722.2935893,286831415.0843627,579724780.4309487,48.19111306206674,49.47716998937693,0.21212174036706935,2.119595208189243
Italy,2017,240567887.7956898,11457612.5,1511417.7945327,252277819.66818398,505814737.75840646,47.5604741889891,49.875537590342034,0.298808571935008,2.265179648733867
Italy,2018,246134800.97375578,11913623.0,1554195.9324974,258905498.94849202,518508118.85474515,47.46980655142026,49.932776273657886,0.29974379879146934,2.2976733761303905
Italy,2019,257502675.5987927,13151830.0033,1657135.3706297001,254211137.17211,526522778.14483243,48.9062745786775,48.28112813424821,0.3147319431209614,2.4978653439533214
Italy,2020,211738792.1800293,12969924.33,1797012.097111,222354436.802638,448860165.4097783,47.17255138618203,49.53757404594898,0.40035009466042776,2.889524473208567
Italy,2021,204937098.3539396,13416883.83,1829897.492603,208722406.986727,428906286.6632696,47.78132303638483,48.66387215037327,0.42664273047590834,3.1281620827659893
Italy,2022,246692982.663674,13242710.67,2883976.25678,260082724.73273697,522902394.323191,47.17763493567026,49.738292950325885,0.5515324251886093,2.532539688815244
Italy,2023,278314984.712,13553621.0,2973553.5300000003,251380602.708,546222761.95,50.95265230588767,46.02162711245834,0.5443847706720417,2.481335810981943
Jordan,2017,105498588.613306,1836770.0,26925.555556,54379358.212027,161741642.380889,65.22660896744515,33.621124041740494,0.016647262362151864,1.1356197284522123
Jordan,2018,78041706.513337,3174738.583,25274.7777773,57249937.419402994,138491657.29351732,56.35119691573658,41.33818494067716,0.018250036335208976,2.2923681072510402
Jordan,2019,70688908.813333,2071797.25,41096.7222267,42629579.29004,115431382.0755997,61.23890015198516,36.93066696725552,0.03560272907395707,1.7948301516853657
Jordan,2020,57234445.86,3107831.167,33336.484127100004,51158902.15584,111534515.6669671,51.31545649142133,45.8682246028631,0.029888939695259905,2.7864299660203202
Jordan,2021,61273824.050032996,3236845.833,46098.722227,47265501.612932995,111822270.218193,54.79572533313137,42.26841533507259,0.04122499224622247,2.894634339549815
Jordan,2022,73701810.353273,3200146.667,50384.9761903,64204447.12883,141156789.12529328,52.21272799557233,45.48449105897485,0.035694334294879296,2.2670866111579606
Jordan,2023,77882232.07,3429496.1,56921.6,70176619.24,151545269.01,51.392057685984774,46.307363930555475,0.037560789836496924,2.2630175936232613
Kenya,2018,917572602.182987,103242192.5,70851.3888889,193386059.275443,1214271705.347319,75.56567431673236,15.926094499593784,0.005834887577211093,8.502396296096643
Kenya,2019,304381035.0637,24918207.833,52755.888889,237623395.06032,566975393.8459089,53.685052008875,41.910706820709166,0.00930479337580175,4.39493637704006
Kenya,2020,137274991.47,29848894.167,107162.4222222,99209657.34719001,266440705.40641218,51.52177902419572,37.23517290492897,0.040219988931023534,11.202828081944288
Kenya,2021,205734652.25997,16009578.667,120228.333333,141926635.479157,363791094.73946005,56.55296548897467,39.01322421891663,0.03304872908423037,4.400761563024445
Kuwait,2022,19770776.6999993,48000.05,31894.0,16004764.678568,35855435.4285673,55.14024990545009,44.63692739264975,0.08895164601623808,0.1338710558839195
Kuwait,2023,26017657.49,41576.5,61235.240000000005,29572496.71,55692965.940000005,46.71623615454371,53.09915931189496,0.10995147944889644,0.07465305411242028
Lao People's Democratic Republic,2019,48292968.4086,0.0,0.0,10288988.983000001,58581957.391600005,82.43659064817228,17.563409351827712,0.0,0.0
Lao People's Democratic Republic,2020,44257947.949864,47500.0,0.0,11368389.233000001,55673837.182864,79.49505582756252,20.419625821119272,0.0,0.08531835131820256
Lao People's Democratic Republic,2021,43088941.5001,0.0,0.0,12233140.383,55322081.8831,77.8874186100776,22.112581389922394,0.0,0.0
Lao People's Democratic Republic,2022,51927715.999603696,15300.0,0.0,30597860.083333,82540876.0829367,62.911515438032126,37.06994829154516,0.0,0.01853627042270139
Lao People's Democratic Republic,2023,42879056.18,0.0,0.0,8706943.7,51585999.879999995,83.12149862316481,16.878501376835192,0.0,0.0
Latvia,2016,6812710.242517,24316.73,9482.2222226,2910790.1148349,9757299.3095745,69.82167940499605,29.83192400358819,0.0971808071245229,0.2492157842912417
Latvia,2017,6982912.7596432995,22896.5,11175.0,3057895.5517160003,10074879.8113593,69.31013461590037,30.351682689735533,0.11091943734554857,0.22726325701855507
Latvia,2018,6747017.893836999,17290.2833333,11569.4444449,3095793.5675065997,9871671.1891218,68.34727134420717,31.36037969860711,0.11719843806841015,0.1751505191173023
Latvia,2019,6817206.876320301,19223.996667,10963.3333327,3019610.7520077,9867004.958327701,69.09094406166902,30.603113759045637,0.11111105526958313,0.1948311240157536
Latvia,2020,5890519.321963,22404.6,8767.222222100001,2489336.4491899,8411027.593375,70.0332897088901,29.5961037049818,0.10423485269511613,0.266371733432989
Latvia,2021,5845327.255323401,10697.4,12386.1111112,2293585.7156104,8161996.482045001,71.61639028125192,28.10079274912574,0.15175344829475643,0.1310635213275631
Latvia,2022,7357763.576,12337.7,11233.344000000001,2930954.7813999997,10312289.4014,71.34946751010602,28.421960122667738,0.10893162093060499,0.11964074629562887
Latvia,2023,7443291.1049999995,15215.8,22945.825,2857742.611,10339195.341,71.99100954678441,27.639893790067433,0.22193047179414926,0.14716619135400083
Lithuania,2016,12447700.975643601,26901.0,41230.0,5008772.9879348995,17524604.9635785,71.02985203668636,28.58137457788444,0.23526921197760847,0.15350417345160433
Lithuania,2017,12255874.971403,34443.0,44210.0,5078844.8897197,17413372.8611227,70.38197062193281,29.166347784689023,0.2538853348664219,0.19779625851174326
Lithuania,2018,11562453.1350573,31963.0,61516.0333333,5098300.153379701,16754232.321770301,69.01213325085119,30.42992394676905,0.3671671262034884,0.19077567617626717
Lithuania,2019,11175934.9936276,31067.0,72608.4999997,5170530.9097629,16450141.4033902,67.93823055724225,31.431528659670416,0.44138526362293856,0.18885551946439452
Lithuania,2020,9756262.833976699,26739.0,101928.666667,4560051.3718662,14444981.872509899,67.54084511898036,31.568411868653072,0.7056337457991514,0.18510926656742108
Lithuania,2021,9710141.5500264,9352.0,22373.2416663,4240926.3711896995,13982793.1628824,69.44350414767031,30.32960812470088,0.16000552540310908,0.06688220222569742
Lithuania,2022,13597038.7017637,10470.0,24123.7253964,5496034.049206,19127666.4763661,71.08571617224729,28.73342681919318,0.12611954221497415,0.05473746634455697
Lithuania,2023,13198531.515,13781.0,34641.87,6459311.549,19706265.934,66.97631889879275,32.77795788727023,0.17579114235046941,0.06993207158654596
Malaysia,2022,103067114.08997001,52456.125,92467.428568,38294928.9705857,141506966.6141237,72.83536390899002,27.062221660798087,0.06534478886834601,0.037069641343555164
Malaysia,2023,146264416.58330002,551605.625,106394.833333,167073974.310462,313996391.352095,46.581559728592126,53.208883576982316,0.0338840942963882,0.17567260012917332
Maldives,2017,1204667.9277,55214.5,30.0,3900716.083333,5160628.511033,23.34343433410327,75.58606621254735,0.000581324540913233,1.0699181288084567
Maldives,2018,1610679.691733,46742.5,0.0,2852076.5532380003,4509498.744971001,35.71748841330164,63.24597731441083,0.0,1.03653427228752
Maldives,2019,1323050.4983023,26410.0,97.0,1648732.660747,2998290.1590493,44.1268332322384,54.98909622775741,0.0032351772128270877,0.8808353627913752
Maldives,2020,1240983.63053,21913.33333,780.0,1900038.22619,3163715.19005,39.22551671000408,60.05718315497204,0.024654558111081824,0.6926455769128093
Maldives,2021,1343540.7333697001,27805.16667,376.0,2330467.5833,3702189.4833397004,36.290436764941276,62.94836052523475,0.010156152236184707,0.7510465575877897
Maldives,2022,1012923.1600367001,20660.0,293.5,2574428.505953,3608305.1659897,28.071992623685745,71.3473053836586,0.00813401268735256,0.5725679799683266
Maldives,2023,1984886.54,25450.0,850.0,3136160.58,5147347.12,38.56135002606935,60.92770716422948,0.016513360769809516,0.4944294489313555
Mali,2017,26708093.6370367,77380.166667,0.0,20478207.5253663,47263681.32907,56.50870369382255,43.32757616316055,0.0,0.16372014301688884
Mali,2018,54997107.4200033,91950.33333,950.0,25010242.2920033,80100250.0453366,68.66034424221526,31.223675678724533,0.0011860137758150588,0.11479406528438582
Mali,2019,47335139.20307,91323.0,2500.0,37811019.8473333,85239982.0504033,55.5316156391026,44.35831512138898,0.002932895971894649,0.107136343536534
Mali,2020,78798083.283337,650890.333333,0.0,30494027.255833,109943000.872503,71.67175960088295,27.7362151422407,0.0,0.5920252568763467
Mali,2021,133489134.3967,741887.83333,0.0,27969204.7750034,162200227.0050334,82.29898124159688,17.243628625831366,0.0,0.45739013257174893
Mali,2022,31595387.486899998,1680394.0,0.0,36153930.300164,69429711.787064,45.50701230591423,52.07270687086465,0.0,2.420280823221115
Malta,2016,1618195.99,82323.0,3964.923,1778744.3229999999,3483228.236,46.45678894295688,51.06597106144955,0.11382897505887121,2.363411020534688
Malta,2017,1907486.0389999999,105552.0,4842.207,1834924.0899999999,3852804.3359999997,49.50902959635789,47.62567548148648,0.12568006516072402,2.739614856994908
Malta,2018,1669264.0299999998,100893.5,14387.42,1811355.87,3595900.82,46.42130341069863,50.37279837990638,0.40010614085846785,2.8057920685365287
Malta,2019,1924771.35,84170.5,4725.18,1835627.58,3849294.6100000003,50.003222538479584,47.687375635818114,0.12275443889705288,2.186647386805241
Malta,2020,1754748.0,80788.0,3169.0,1361820.0,3200525.0,54.82687996500574,42.549894157989705,0.09901500535068465,2.524210871653869
Malta,2021,1778902.64,88172.0,13328.43,1182022.3,3062425.37,58.0880323624017,38.59758711442493,0.4352246467968622,2.8791558763765073
Malta,2022,2563015.0,85151.0,12299.0,1990012.0,4650477.0,55.112948628710555,42.79156740265569,0.26446749440971323,1.8310164742240418
Malta,2023,2602613.98,47851.14,13404.8,1976163.8900000001,4640033.81,56.09040982397497,42.589428674874256,0.2888944466549049,1.031267054495881
Montenegro,2016,4042565.0,39743.0,989.0,2602827.0,6686124.0,60.46201057593308,38.92878744097477,0.014791828569138115,0.5944101545230092
Montenegro,2017,3840557.0,31477.0,687.0,2408329.0,6281050.0,61.145142929924134,38.34277708344943,0.01093766169669084,0.501142324929749
Montenegro,2018,3760922.0,17561.0,904.0,2468150.0,6247537.0,60.19847501503393,39.505968512071234,0.014469702220250956,0.2810867706745874
Montenegro,2019,3904289.0,25009.0,1230.0,2336935.0,6267463.0,62.29456799346084,37.28677775999635,0.01962516571697352,0.39902908082584615
Montenegro,2020,3168643.0,19876.0,1357.0,3268803.0,6458679.0,49.06023352453342,50.6110150388338,0.021010488367667755,0.30774094826511733
Montenegro,2021,3387990.500333,18074.666666700003,1763.1666667,3969100.9047689,7376929.238435299,45.926840163802595,53.80424261207602,0.023901092306993315,0.24501613181440482
Montenegro,2022,3794219.7916470002,25608.666666700003,2109.1111111,3647142.4050981,7469079.9745229,50.799024840932475,48.82987486462237,0.0282378970140124,0.34286239743116154
Montenegro,2023,3951436.10000767,30641.833336670003,2808.888888867,3340166.97023856,7325053.7924717665,53.944123988122925,45.59921421561948,0.03834632438814034,0.4183154718694594
Nepal,2016,132624272.61933,467976.875,63813.5625,278804581.332056,411960644.388886,32.193432655701514,67.67747966450595,0.015490208438396545,0.11359747135414114
Nepal,2017,166005762.1996333,523176.5625,9230.6875,353106392.28301096,519644561.73264426,31.946021266175173,67.95152269190557,0.0017763464067096625,0.1006796955125594
Nepal,2018,129082702.92266999,530071.9375,32957.4375,371392989.974959,501038722.272629,25.763019340535624,74.12460823195094,0.0065778224386551405,0.1057946050747697
Nepal,2019,165490315.0983333,100922890.625,427553.145834,325342371.02087003,592183129.8900373,27.945800335288723,54.939486553979165,0.0721994809128373,17.04251362981928
Nepal,2020,184360219.2982333,92624266.625,159118.9986107,253117964.07912,530261569.000964,34.76778821546054,47.73454816950158,0.03000764300352506,17.46765597203436
Nepal,2021,253503087.75530002,131939674.75,645560.965277,469473601.8279,855561925.2984769,29.630010436341152,54.873129337086425,0.07545461598840847,15.42140561058402
Nepal,2022,63810954.43464,58098601.375,1225608.722222,226973337.31313,350108501.844992,18.2260510951236,64.82942748234683,0.35006539851598045,16.59445602401359
Nepal,2023,94628009.98,37749706.0,612823.74,227672699.76999998,360663239.49,26.23722065875353,63.12611734202331,0.16991577541048275,10.466746223812663
Norway,2016,19363017.331,2755.5,32635.23,5085301.483,24483709.544,79.08530893246575,20.77014299594241,0.13329364956462497,0.011254422027217952
Norway,2017,18773110.344,2458.0,34280.903,4795584.417,23605433.664,79.52876702549361,20.315595490684057,0.14522462704119207,0.010412856781142845
Norway,2018,18228364.119,2707.5,34830.844,4528496.1899999995,22794398.653,79.96861157204049,19.866706110292576,0.1528043995818063,0.011877918085124227
Norway,2019,18964887.969,2599.0,36408.022,4535594.928,23539489.919,80.5662655998863,19.26802553329363,0.15466784592733723,0.011041020892734834
Norway,2020,16407146.75,3268.5,38306.57,4244257.05,20692978.87,79.28847196469398,20.510614139529153,0.18511868320484104,0.015795212572021534
Norway,2021,16555968.0,3357.0,41640.0,4211892.0,20812857.0,79.54683011563478,20.236971791042432,0.20006864026404447,0.016129453058751138
Norway,2022,19144023.0,3769.0,45640.0,4252588.0,23446020.0,81.6514828529533,18.1377820201467,0.19465990389840152,0.016075223001601125
Norway,2023,19496010.927,3256.0,50257.17,4480183.061,24029707.158000004,81.13295263571018,18.64435147520494,0.2091459944540702,0.01354989463080497
Oman,2021,5584654.3813306,32.5,45802.66667,1763022.33714,7393511.8851406,75.5345290315226,23.845533280108782,0.6194981137726133,0.00043957459600921386
Oman,2022,8653680.8950043,42.5,11857.8888887,1931005.9621334,10596587.2460264,81.66479163609333,18.222904387046928,0.11190290433504026,0.0004010725247030549
Oman,2023,10003009.7,2162.5,29075.02,5735893.55,15770140.77,63.43005966712115,36.37186017331918,0.18436753624489047,0.013712623314775902
