Entity,Year,A,O,R,W,Total_DDD,Access_pct,Watch_pct,Reserve_pct,Other_pct
Papua New Guinea,2022,42464959.40006,0.0,0.0,8737856.417,51202815.817059994,82.93481270987313,17.065187290126882,0.0,0.0
Papua New Guinea,2023,39377114.87,0.0,0.0,10366033.5,49743148.37,79.16088177029877,20.83911822970123,0.0,0.0
Peru,2019,76169491.52627,671.0,120896.58333,37872538.1793667,114163597.28896672,66.71959655709917,33.17391802529235,0.10589766458040997,0.0005877530280528822
Peru,2020,43749270.2966,1002.0,105932.5,31227383.018033303,75083587.81463331,58.267421110201056,41.59015828482731,0.14108609229160257,0.0013345126800196896
Peru,2021,50569776.178729996,1191.0,147098.33333330002,32115809.9319667,82833875.44403,61.04963205892675,38.771347784720064,0.17758233880134322,0.0014378175518357178
Peru,2022,65267925.1543,5019.0,204843.5,37610599.145399995,103088386.79969999,63.3125875576219,36.48383713528966,0.19870666945056525,0.004868637637866893
Poland,2016,189190025.336,378461.0,207026.0,117542266.958,307317779.294,61.561692190613094,38.247792636023014,0.06736544838883063,0.12314972497505254
Poland,2017,213160690.0,598977.0,207841.333,143582227.625,357549735.958,59.61707381180646,40.157274131469656,0.05812934875846597,0.16752270796540583
Poland,2018,191973466.0,776713.0,336712.0,151718498.0,344805389.0,55.67588910276573,44.00119686064419,0.09765276609409373,0.22526127049597827
Poland,2019,202906401.0,853962.0,241636.0,131596772.0,335598771.0,60.46100836287032,39.21253096603265,0.07200145557148062,0.2544592155255539
Poland,2020,165914274.621,844513.625,275508.849,96388062.37599999,263422359.471,62.98412744999553,36.59069130257764,0.10458825498081176,0.3205929924460236
Poland,2021,175639716.509,812186.188,344819.592,111078897.786,287875620.07500005,61.01236237484811,38.585725931588335,0.1197807552824947,0.282130938281054
Poland,2022,189129759.0,13368926.0,355389.0,130228198.0,333082272.0,56.78169476398912,39.09790731822557,0.10669706252033732,4.013700855264972
Poland,2023,194958115.05,1493915.72,389205.01,125304355.11999999,322145590.90000004,60.51863522494047,38.89680897693763,0.12081649446532901,0.46373930365656907
Portugal,2016,40818041.3334777,1639517.7667037002,152643.4404797,25077141.508726,67687344.0493871,60.30380111191156,37.04849386678376,0.22551252767182872,2.4221924936328567
Portugal,2017,41257804.5962633,1611111.6999633,157774.9392789,22353395.1257081,65380086.361213595,63.10454282412707,34.18991373337974,0.24131956389170386,2.464223878601488
Portugal,2018,43258613.5870837,1661736.2666667,168633.26448820002,23104474.891511,68193458.00974959,63.43513710787189,33.88077913310653,0.24728657177656338,2.436797187245032
Portugal,2019,42647912.573219694,1750554.83337,193929.0719926,24330415.808014303,68922812.2865966,61.87778930998935,35.30096204844769,0.28137138569766884,2.539877255865298
Portugal,2020,33415598.463866998,1695006.7099967,192618.1910356,18262204.751531,53565428.1164303,62.38277119942839,34.09326760506069,0.3595942342081601,3.1643669613027607
Portugal,2021,33919778.4362437,1855180.4333637,204355.1810289,18394238.961366702,54373553.012003,62.38286180922531,33.82938568922682,0.37583562174755886,3.41191687980031
Portugal,2022,41977127.909607,1839561.6333333,228521.7839327,24080002.117042698,68125213.4439157,61.617609380651416,35.34668135295699,0.33544376946551707,2.7002654969260758
Portugal,2023,46029487.3059,1809501.365,247474.542,24847245.001,72933708.21389998,63.111404086166466,34.068259532516834,0.3393143555435391,2.4810220257731777
Qatar,2021,2255389.5249660998,868.875,15312.1388886,937181.3873697,3208751.9262244,70.28868472297015,29.207037780338506,0.4771992114272646,0.0270782852640892
Qatar,2022,4154572.5054596,11825.375,30382.3706356,2296787.6599,6493567.910995199,63.97981144425844,35.37019542077902,0.4678840824033766,0.18210905255917545
Qatar,2023,7347858.210000001,829922.75,641026.8,3625510.2399999998,12444318.000000002,59.045889135909256,29.133860449403485,5.15116055375634,6.6690898609309075
Republic of Korea,2021,147975664.0,6937665.0,411006.0,226539697.0,381864032.0,38.75087769460308,59.3247014686107,0.10763150377043104,1.8167893330157892
Republic of Korea,2022,193510482.9,6658858.199999999,435665.5,305868317.2,506473323.8,38.20743834011184,60.391792188601734,0.08601943666672539,1.314750034619691
Republic of Korea,2023,242095010.6,6652099.8,427369.0,375240971.90000004,624415451.3,38.77146379000887,60.09476080689038,0.0684430532765069,1.0653323498242524
Romania,2016,102968784.699,342833.75,150332.389,78479541.174,181941492.012,56.59444888591365,43.13449357050664,0.08262677596932358,0.1884307676103856
Romania,2017,99788254.291,502556.0,155342.33299999998,81877502.01699999,182323654.64099997,54.73138111864073,44.907777972210425,0.08520141465235166,0.27563949449650177
Romania,2018,98645837.796,595345.0,193320.247,85023921.268,184458424.31100002,53.47862975869373,46.09381305602407,0.1048042385280592,0.3227529467541359
Romania,2019,101366784.496,862754.5,235392.452,88338831.358,190803762.806,53.126197830314716,46.29826480299481,0.12336887309677201,0.452168493593707
Romania,2020,92780232.37200001,628927.0,289182.85,91361723.91100001,185060066.13300002,50.135198971192516,49.368686513566715,0.1562643178740509,0.3398501973667291
Romania,2021,92301546.65,775062.0,390097.32,94308484.96000001,187775190.93,49.155346983195855,50.22414542246793,0.20774699685722747,0.41276059747899946
Romania,2022,101325924.0,739954.0,401367.0,98080730.0,200547975.0,50.524531100351425,48.906367665891416,0.20013515469303542,0.36896607906412415
Romania,2023,103209315.62200001,355749.25,429310.284,96438966.67300001,200433341.82900003,51.49308726791233,48.11523162412621,0.2141910522882299,0.17749005567322623
Russian Federation,2016,426917526.0,15561923.0,352771.0,381028698.0,823860918.0,51.819125858813955,46.249153185343836,0.042819241973072936,1.8889017138691364
Russian Federation,2017,451442701.0,21477580.0,540423.0,389873225.0,863333929.0,52.29062426897855,45.15902965282394,0.06259721549759688,2.4877488626999162
Russian Federation,2018,407650366.0,20050796.0,899991.0,379941136.0,808542289.0,50.41793998235756,46.99087990436577,0.11131031885952473,2.4798697944171475
Russian Federation,2019,421254754.0,24401556.0,1036927.0,390363988.0,837057225.0,50.32568161633155,46.63528087939268,0.12387767156540581,2.915159832710362
Russian Federation,2020,436237939.0,23953008.0,2013668.0,597050329.0,1059254944.0,41.18346970868611,56.365120822131374,0.19010229892304378,2.2613071702594763
Russian Federation,2021,380654349.098326,22260281.8755,2553949.0896465,478864348.48015296,884332928.5436255,43.044235582769865,54.149781493354155,0.2887995015466067,2.517183422329373
Russian Federation,2022,369857708.03709996,22664943.77083,3156869.5002400996,419970172.12298226,815649693.4311523,45.345166070159145,51.4890369609918,0.3870374163889226,2.7787595524601407
Russian Federation,2023,390294765.4659597,26238389.33333,9205808.0354078,432906343.99893135,858645306.8336289,45.4547136471548,50.41736565186995,1.0721316429662286,3.0557890580090192
Rwanda,2022,36899355.4760733,0.0,10.0,6660765.15,43560130.6260733,84.70901015615152,15.290966887076184,2.2956772296762608e-05,0.0
Saudi Arabia,2022,73621908.578367,67700.0,548447.374967,47553497.8986267,121791553.85196069,60.449108538228714,39.04498825626991,0.45031642804528577,0.05558677745608721
Saudi Arabia,2023,69495855.08,62548.5,652718.0900000001,41182836.99,111393958.66,62.38745432516439,36.970440305204974,0.5859546584498769,0.05615071118076737
Senegal,2021,60621362.050000004,601802.83,0.0,19908855.52,81132020.4,74.71940394325493,24.538838576735355,0.0,0.7417574800097052
Senegal,2022,69445567.60000001,766680.0,0.0,19613367.799999997,89825615.4,77.31154113529179,21.83493841112053,0.0,0.8535204535876745
Senegal,2023,63360607.12,825582.5,0.0,20513570.73,84699760.35,74.80612325014684,24.219160296596993,0.0,0.9747164532561751
Singapore,2023,12766620.0,73660.0,70345.0,7154835.0,20065460.0,63.624855846813375,35.657468106886164,0.35057755964727444,0.3670984866531841
Slovenia,2016,7248762.743597,3263.375,13643.862380999999,2590683.9346096,9856353.9155876,73.54405904736483,26.284404525211823,0.13842707453333772,0.0331093528900078
Slovenia,2017,7282971.346310301,4012.125,15842.787301100001,2665253.2129634,9968079.471574802,73.06293420993065,26.73788085823047,0.1589352025761597,0.04024972926270367
Slovenia,2018,7318992.335634001,5923.125,15688.162,2690241.5059663,10030845.128600301,72.96486230024458,26.819689382859558,0.1563992046419833,0.05904911225387955
Slovenia,2019,7329637.8332193,11205.875,16796.3081265,2641376.4296867,9999016.4460325,73.30358813568728,26.416362488680267,0.16797960296549558,0.11206977266695435
Slovenia,2020,5595831.4203057,30330.75,26429.4209524,2277475.4765391997,7930067.0677972995,70.56474267449077,28.71949829765821,0.33328117815958375,0.3824778496914383
Slovenia,2021,5563672.7656594,39089.375,30231.676060700003,2325094.5658255997,7958088.382545699,69.91217611835125,29.216747214383528,0.3798861561654238,0.49119051109979966
Slovenia,2022,7045622.731194,53632.0,27516.442570500003,2592719.5440473,9719490.7178118,72.48962868272811,26.67546705195076,0.2831058063574644,0.5517984589636447
Slovenia,2023,7746323.3814,62884.125,26474.6356,2691933.8403,10527615.9823,73.58098352394154,25.570213093125048,0.2514779760632569,0.597325406870146
South Africa,2019,197315171.19000003,46.2,239018.67,32575522.42,230129758.48,85.74083269076573,14.155284668597549,0.10386256500624301,2.0075630507392695e-05
South Africa,2020,213321760.85,119.04,445356.5,42275585.47,256042821.85999998,83.31487651180505,16.5111387083195,0.17393828765233404,4.6492223111448575e-05
South Africa,2021,257538174.01999998,135.05,512027.0,64234932.29,322285268.36,79.9100049873592,19.93107926306086,0.15887384570989888,4.190387003638841e-05
South Africa,2022,342555260.26,328.13,573998.67,80318127.19,423447714.25,80.89670784189384,18.96766105639688,0.13555361162278373,7.749008648710635e-05
South Africa,2023,349093703.37,594.77,708229.67,85539957.87,435342485.68,80.18829194323168,19.64888810160294,0.16268333399478652,0.00013662117058733104
Spain,2016,299982688.82824326,12302416.05216,2080189.3417667,158886463.3813603,473251757.6035303,63.387548806433735,33.57334882091837,0.4395523753150838,2.5995499973328
Spain,2017,292935171.31092,11923992.903946,2185422.7162367,156772835.00187668,463817421.9329794,63.15743166569722,33.800549006658485,0.47118167901689745,2.5708376486273927
Spain,2018,287715330.744917,11890432.35111,2305655.32736,156304511.8137337,458215930.2371206,62.79033786451469,34.11154032397961,0.5031809623394923,2.594940849166213
Spain,2019,278595801.1038987,11810637.51106,2631332.3185933,147776281.6382993,440814052.5718513,63.20029941842393,33.523496080972194,0.5969256885621633,2.679278812041706
Spain,2020,219198082.58682,11319297.902441,2882423.830767,119329910.84336561,352729715.1633936,62.14335599292555,33.83041057033964,0.817176355394891,3.2090570813399166
Spain,2021,224332110.7447693,11676461.402774999,2970914.5470626997,119669795.1789693,358649281.8735763,62.549159327146306,33.366801838781555,0.8283620509548226,3.2556767831173143
Spain,2022,256655041.823573,11704622.860777,3236052.015727,146567797.5423993,418163514.2424763,61.37671821715871,35.050355315650634,0.773872398119015,2.7990540690716403
Spain,2023,275428954.394,11425670.458,3688417.053,153476142.914,444019184.81899995,62.03086799194857,34.565205324757095,0.8306886682167903,2.573238015077561
Sudan,2021,88870825.01666701,0.0,0.0,160461659.3,249332484.31666702,35.64350038874028,64.35649961125972,0.0,0.0
Sweden,2016,34459051.4117223,480.75,68352.6055593,9672554.7284165,44200439.4956981,77.9608795859962,21.883390388817066,0.15464236631844477,0.001087658868294262
Sweden,2017,33824533.1940556,407.75,66932.5944447,9432823.722828,43324697.2613283,78.07217437673232,21.7723938517806,0.1544906223832847,0.0009411491038021825
Sweden,2018,33417839.8769667,707.0,69515.4666662,9203705.9688066,42691768.3124395,78.27701029481467,21.55850256997865,0.16283107824780502,0.0016560569588634133
Sweden,2019,32224511.0231652,1141.5,82010.472226,9406891.7848095,41714554.7802007,77.2500418450113,22.550622521025602,0.1965991790110757,0.0027364549520298345
Sweden,2020,27399955.508085303,608.75,90618.7611144,9356627.921507,36847810.94070671,74.35979182637381,25.39262898564891,0.2459271224014319,0.0016520655758345158
Sweden,2021,26724268.774385203,782.5,103382.73333,9399374.041054599,36227808.0487698,73.76728047804892,25.945191131633415,0.28536844732871053,0.0021599429889509188
Switzerland,2016,20167438.870810397,927972.16663,121387.85714000001,13088986.390774399,34305785.2853548,58.7872823870903,38.15387486950229,0.35384077679696985,2.7050019666104332
Switzerland,2017,19895173.0839294,889127.16663,127101.97618999999,12489648.230924,33401050.4576734,59.56451312554086,37.39298033979852,0.38053287081813975,2.661973663842468
Switzerland,2018,20901563.175363,792497.83333,136448.21429,12230066.605662,34060575.828645,61.36585382618445,35.906811050964365,0.4006045434359534,2.3267305794152433
Switzerland,2019,21247093.0,748319.0,126331.0,11764400.0,33886143.0,62.701420459684655,34.71743597375482,0.37281020740542825,2.2083333591550978
Switzerland,2020,18587947.0,638637.0,117369.0,9758980.0,29102933.0,63.86966908111976,33.53263397885017,0.40328924923134035,2.194407690798725
Switzerland,2021,18306162.245859697,622346.0,117583.82539770001,8931254.844916001,27977346.9161734,65.43208796998941,31.923165808666944,0.42028225817840537,2.224463963165244
Switzerland,2022,22205023.512131,578862.5,123967.0793621,10341690.279403599,33249543.370896704,66.78294274431161,31.103255055393248,0.372838441656941,1.7409637586381947
Switzerland,2023,24494372.4205407,568791.0,119154.166666,10972389.38687237,36154706.97407907,67.7487787084039,30.348439539944184,0.3295675076316535,1.5732142440202646
Tajikistan,2016,41307846.0,1671047.0,25540.0,23937502.0,66941935.0,61.70697933963217,35.758604826705415,0.038152467507848405,2.4962633661545635
Tajikistan,2017,24648047.0,1872778.0,6450.0,26838197.0,53365472.0,46.187255684724384,50.29131382928648,0.01208646669516949,3.5093440192939735
Tajikistan,2018,27626837.0,1069681.0,86370.0,35850615.0,64633503.0,42.743833643056604,55.46754134616532,0.13363038670517363,1.6549946240729054
Tajikistan,2019,43253046.0,818552.0,75755.0,34874533.0,79021886.0,54.73552731960864,44.13275203277229,0.09586584658331238,1.0358548010357536
Tajikistan,2020,42760399.0,1599358.0,125288.0,61094258.0,105579303.0,40.500739998255156,57.86575234352513,0.11866719749040208,1.5148404607293153
Tajikistan,2021,34848768.56697,1732894.0,825528.0,33828871.41667,71236061.98364,48.92012219172549,47.488407520953515,1.1588624876394626,2.4326077996815356
Tajikistan,2022,29245621.877926998,4997453.0,60650.0,26464760.083003,60768484.96093,48.12629753190316,43.550139681807174,0.09980502235491609,8.223757763934747
Tajikistan,2023,38072492.900000006,1329774.5,30367.5,31357718.71,70790353.61000001,53.782035204612676,44.296598492439706,0.04289779391031353,1.8784685090373003
Timor-Leste,2016,2245799.3832974,0.0,0.0,388575.25,2634374.6332974,85.24981052092704,14.750189479072962,0.0,0.0
Timor-Leste,2017,2771819.9163376,0.0,0.0,393146.25,3164966.1663376,87.57818474707625,12.421815252923748,0.0,0.0
Timor-Leste,2018,2245799.3832974,0.0,0.0,388575.25,2634374.6332974,85.24981052092704,14.750189479072962,0.0,0.0
Timor-Leste,2019,2771819.9163376,0.0,0.0,393146.25,3164966.1663376,87.57818474707625,12.421815252923748,0.0,0.0
Tunisia,2016,101465619.34677,35601.375,45940.55556,31406068.516704,132953229.794034,76.31677658674153,23.621892123536274,0.034553922180882206,0.0267773675413168
Tunisia,2017,109096829.76629701,21543.375,12195.0,36236760.15684,145367328.298137,75.04907123459542,24.92771971602948,0.008389092750600059,0.014819956624514847
Tunisia,2018,118003788.31173,3747580.833,16760.0,37624258.383304,159392387.528034,74.0335157417574,23.60480256730368,0.010514931271138808,2.351166759667788
Tunisia,2019,96514015.07663,3656033.042,20820.0,28934918.926230002,129125787.04485999,74.74418339312795,22.408319506449654,0.016123812660879935,2.8313732877615267
Tunisia,2020,91118206.48837,4625392.333,16055.0,31975376.958373003,127735030.77974302,71.33376485068345,25.03258249767757,0.012568987459426126,3.6210836641795545
Tunisia,2021,65420537.644963,4010595.0,21740.0,33140298.92592,102593171.570883,63.76695119495655,32.30263614866699,0.02119049413047879,3.9092221622459795
Tunisia,2022,84099107.94493,2685637.167,15520.0,39403247.8098,126203512.92173,66.63769177097893,31.22198970343833,0.012297597460401384,2.1280209281223432
Tunisia,2023,108359726.28,9614568.66,35931.67,31385047.880000003,149395274.48999998,72.53223145773144,21.008059315892762,0.024051410007888265,6.435657816367925
Uganda,2021,212861255.466667,2315102.0,85530.0,113366269.80357,328628157.27023697,64.77267719078232,34.49682180165311,0.026026376044724343,0.7044746315198576
Uganda,2022,207378971.889636,30933930.0,188495.8333,134892901.2586033,373394298.9815393,55.53886935480203,36.12612769571836,0.050481711642126406,8.28452123783748
Uganda,2023,264782961.73,31013484.0,239476.45,172148249.16,468184171.34,56.55529980267359,36.76934413807515,0.051150052620230486,6.624206006631033
Ukraine,2016,74308759.0,4278124.0,199115.0,59127262.0,137913260.0,53.88079362347029,42.872789752051396,0.1443769801395457,3.1020396443387677
Ukraine,2017,74550137.0,7671353.0,189541.0,96287881.0,178698912.0,41.718293729734626,53.882746079617995,0.10606723783522533,4.292892952812158
Ukraine,2018,78084260.0,6650403.0,509645.0,106214876.0,191459184.0,40.78376308132599,55.47651138009655,0.2661898945521464,3.4735356440253087
Ukraine,2019,106983170.9041037,2846058.099,1438852.5088129,198342115.233086,309610196.74500257,34.554149711101374,64.06188081603854,0.46473033638422134,0.9192391364758687
Ukraine,2020,51059024.941037305,6223376.714000001,3115933.91197,213013706.179856,273412041.7468633,18.674753538584067,77.90940911705465,1.1396476512380045,2.276189693123272
Ukraine,2021,71457311.882017,6374271.6028,3818457.8599663004,121192915.74807861,202842957.09286192,35.227898915565355,59.74716474508713,1.8824700224707347,3.1424663168767775
Ukraine,2022,52685096.3506627,5195765.51225,2289185.13749,72525822.859667,132695869.86006972,39.703644436123085,54.65567461605764,1.7251366903159748,3.9155442575032904
Ukraine,2023,56887729.496232,5289153.63425,459155.9141681,66904280.3355797,129540319.3802298,43.91507583770409,51.6474566804183,0.354450194630426,4.083017287247186
United Kingdom of Great Britain and Northern Ireland,2017,277342362.0082354,1178938.157333,1530399.2844326,136758780.5176296,416810479.96763057,66.5392007489288,32.81078261953736,0.3671690991434406,0.2828475323903939
United Kingdom of Great Britain and Northern Ireland,2018,273508430.402661,998684.5330833,1614162.4494964,131369468.6565656,407490746.04180634,67.12015746600551,32.23863852925087,0.39612248012395257,0.2450815246196635
United Kingdom of Great Britain and Northern Ireland,2019,273093362.1064703,844992.7258370001,1647576.71755684,125930353.28568238,401516284.8355465,68.01551329812791,31.36369757387576,0.4103387035053027,0.21045042449102486
United Kingdom of Great Britain and Northern Ireland,2020,244428136.13220066,641628.12833,1596550.13385,111937786.03569418,358604100.4300748,68.16099867208919,31.214865056324488,0.4452124590698359,0.17892381251650322
United Kingdom of Great Britain and Northern Ireland,2021,246971879.10063732,539132.12333,1566851.86243337,107117087.60175341,356194950.6881541,69.33615387402257,30.07260136473231,0.4398860397673454,0.1513587214777803
United Kingdom of Great Britain and Northern Ireland,2022,275813924.65469587,459156.086663,1570158.94813803,108749240.65297763,386592480.3424746,71.34487572297262,28.130200710742965,0.40615351512969355,0.11877005115470503
United Kingdom of Great Britain and Northern Ireland,2023,285030203.539361,414054.33500300004,1555814.8949173898,106924206.52263024,393924279.2919116,72.356597072846,27.143340013169304,0.39495278070039364,0.1051101332843136
United Republic of Tanzania,2017,2244998108.7346964,67245986.708,0.0,130246246.5199967,2442490341.962693,91.91430853031339,5.332518384303445,0.0,2.753173085383161
United Republic of Tanzania,2018,660270696.4336704,55504510.0,0.0,285971171.26667,1001746377.7003404,65.91196246193783,28.54726282346634,0.0,5.54077471459582
United Republic of Tanzania,2019,559944528.1453702,59780396.181,26.7857143,387107570.273803,1006832521.3858875,55.614465787678,38.448059836302875,2.6603942295318318e-06,5.937471715624891
United Republic of Tanzania,2020,354130919.449737,99256507.75,0.0,144406003.87762,597793431.077357,59.23968063876415,24.156505637301535,0.0,16.60381372393431
United Republic of Tanzania,2021,393516373.0025963,178411354.3,0.0,255034336.967,826962064.2695963,47.58578295247009,30.839907655529014,0.0,21.574309392000895
United Republic of Tanzania,2022,364681040.331007,114664198.25,0.0,322965352.2496633,802310590.8306704,45.453848484467265,40.254404708191856,0.0,14.29174680734087
United Republic of Tanzania,2023,472022694.03,31969330.33,191425.0,172803620.84,676987070.2,69.72403385644454,25.52539456757264,0.028276020093477995,4.722295555889333
Zambia,2023,143174778.48,1490571.5,54660.0,37333747.75,182053757.73,78.64423138814823,20.506991020404467,0.03002409875058172,0.81875349269672
"occupied Palestinian territory, including east Jerusalem",2022,13438477.41633,212341.0,0.0,30349188.297170002,44000006.7135,30.541989467939857,68.97541742387581,0.0,0.48259310818434475
"occupied Palestinian territory, including east Jerusalem",2023,16340140.5,133710.0,0.0,18016884.5,34490735.0,47.37544879806128,52.23688187566893,0.0,0.3876693262697939
